"seg_id","time_to_failure"
"seg_00030f",3.91497683525085
"seg_0012b5",5.33352947235107
"seg_00184e",3.3241708278656
"seg_003339",3.18582367897034
"seg_0042cc",9.08302593231201
"seg_004314",3.25918054580688
"seg_004cd2",8.13870429992676
"seg_004ee5",8.67711734771729
"seg_004f1f",4.46670579910278
"seg_00648a",4.23583889007568
"seg_006e4a",2.756183385849
"seg_007a37",5.51769828796387
"seg_00a37e",3.15117835998535
"seg_00be11",8.63012218475342
"seg_00c35b",6.55178642272949
"seg_00cc91",8.98453998565674
"seg_00e5f7",7.78191041946411
"seg_00f3b9",7.83884334564209
"seg_010eab",4.99182987213135
"seg_0125d9",7.67825746536255
"seg_0144cb",3.37117576599121
"seg_0165c6",8.15651321411133
"seg_016913",4.16050434112549
"seg_016cdb",2.44943070411682
"seg_017314",5.82754564285278
"seg_01a8dc",4.43656635284424
"seg_01c775",4.88199615478516
"seg_01ecb0",8.32618141174316
"seg_02042f",4.65251111984253
"seg_025e78",3.43274760246277
"seg_032822",6.20432901382446
"seg_0339ca",4.86027860641479
"seg_037461",2.88458061218262
"seg_038879",8.85582733154297
"seg_03d386",4.13219738006592
"seg_03d63e",2.52771854400635
"seg_03d680",2.76821994781494
"seg_03f380",2.96336555480957
"seg_0445d7",5.54050016403198
"seg_046c28",3.2832248210907
"seg_0488a1",2.70389890670776
"seg_049957",6.74913263320923
"seg_04a696",3.89030814170837
"seg_04ae38",4.34438991546631
"seg_04b87a",3.12739372253418
"seg_04cceb",3.32133889198303
"seg_04ee93",3.81702017784119
"seg_04fd93",3.58331799507141
"seg_0536c9",8.36605167388916
"seg_055127",7.77225780487061
"seg_05a1b0",8.46014785766602
"seg_05a4ad",3.30234003067017
"seg_05b66a",8.03751754760742
"seg_05bef4",4.34961414337158
"seg_05e0d7",2.95409488677979
"seg_05f126",6.77219581604004
"seg_05f9d6",1.53045320510864
"seg_060ce4",8.95620536804199
"seg_061a33",5.62340688705444
"seg_0620e6",3.66895961761475
"seg_063865",7.80111312866211
"seg_065588",2.20514345169067
"seg_06893f",2.88412189483643
"seg_06b8c9",7.73378801345825
"seg_06bbc5",2.9349513053894
"seg_06d4a2",9.24740409851074
"seg_06d7ba",4.5111141204834
"seg_070bb0",3.09419655799866
"seg_071067",2.7836332321167
"seg_073696",6.44091367721558
"seg_075340",3.9407799243927
"seg_075f77",6.58887147903442
"seg_0775a7",10.1469631195068
"seg_077b7e",3.47922515869141
"seg_079e34",2.64442491531372
"seg_07c815",7.89552927017212
"seg_07cd72",5.77260780334473
"seg_07f37c",7.90074491500854
"seg_07f8df",7.91709184646606
"seg_07fc6d",6.13008546829224
"seg_086a61",4.23867988586426
"seg_0870ab",6.88902378082275
"seg_0879a8",6.99420642852783
"seg_08b136",3.21805238723755
"seg_08f441",3.27438569068909
"seg_08fd5b",4.26645088195801
"seg_091c9d",2.24742269515991
"seg_093a0a",6.02916765213013
"seg_0968f1",4.28805255889893
"seg_0981f3",5.10423803329468
"seg_09dd59",9.04981899261475
"seg_09ed4e",8.14988136291504
"seg_09f0ff",4.36151075363159
"seg_0a0fbb",4.35821342468262
"seg_0a1bd0",2.18882417678833
"seg_0a42ba",3.5625581741333
"seg_0a45a1",4.28907155990601
"seg_0a97c4",3.65768694877625
"seg_0aa0fb",4.304762840271
"seg_0b07c7",5.55279922485352
"seg_0b082e",2.27718091011047
"seg_0b32f7",7.81934261322021
"seg_0b3b94",3.73378014564514
"seg_0b48c4",6.8485951423645
"seg_0b4b24",7.44188451766968
"seg_0b54ac",8.60509490966797
"seg_0b76f5",2.47177696228027
"seg_0b9ad8",8.90697860717773
"seg_0b9ba3",3.00774145126343
"seg_0ba210",2.95666766166687
"seg_0ba585",4.33587026596069
"seg_0bb5fd",3.53223276138306
"seg_0bc877",6.06640768051147
"seg_0be6ee",9.425368309021
"seg_0c12cc",5.55863904953003
"seg_0c1d3a",5.07433700561523
"seg_0c247b",1.90871357917786
"seg_0c3943",2.85253977775574
"seg_0c4e31",4.00536870956421
"seg_0c74cf",4.13446140289307
"seg_0c8502",3.32285022735596
"seg_0c89ce",4.08778095245361
"seg_0c9aa8",9.47975921630859
"seg_0cb81b",3.69183254241943
"seg_0cca14",7.94106769561768
"seg_0cdcc8",3.8984591960907
"seg_0cf651",9.7518892288208
"seg_0d0250",3.30822825431824
"seg_0d04b9",3.53477883338928
"seg_0d13a7",8.68962669372559
"seg_0d434c",9.41626071929932
"seg_0d540e",9.41577339172363
"seg_0d663a",3.29343295097351
"seg_0d6d68",5.44766235351562
"seg_0d762e",6.02459096908569
"seg_0d833c",2.21405005455017
"seg_0dae4b",2.77656102180481
"seg_0dc38f",9.31733989715576
"seg_0dcc40",2.39288520812988
"seg_0df469",4.3080005645752
"seg_0df75c",3.44762682914734
"seg_0dfe8c",6.97228002548218
"seg_0e1370",9.13880443572998
"seg_0e1fbe",2.95762181282043
"seg_0e3739",3.89835619926453
"seg_0e3d44",9.22706127166748
"seg_0e3ed2",10.1610145568848
"seg_0e4833",2.0493950843811
"seg_0e7cc5",2.26038551330566
"seg_0e8b79",2.53783416748047
"seg_0e9987",8.39086055755615
"seg_0e9bb3",6.08339309692383
"seg_0eb333",10.0059823989868
"seg_0ebfd9",2.52435183525085
"seg_0f565c",8.06863594055176
"seg_0f74a3",9.42697334289551
"seg_0f8961",3.31807804107666
"seg_0fc67a",4.08004379272461
"seg_0fca83",7.88079929351807
"seg_0fd3ff",5.40509748458862
"seg_1010ad",9.73875141143799
"seg_103b32",2.46072173118591
"seg_105cd9",5.27574968338013
"seg_1084af",6.44720554351807
"seg_10a595",8.04178428649902
"seg_10c09d",6.40721273422241
"seg_10f3a6",9.52866363525391
"seg_112b81",5.61810779571533
"seg_1144bc",3.16701579093933
"seg_114b79",2.71069049835205
"seg_115617",2.36499691009521
"seg_115a92",3.16701412200928
"seg_11647f",3.00772094726562
"seg_117278",8.10185527801514
"seg_117ff4",6.82246446609497
"seg_11860f",8.12612152099609
"seg_1201e8",7.50660037994385
"seg_121446",6.72436237335205
"seg_121cba",5.04587507247925
"seg_122ba9",2.43998050689697
"seg_123dd4",5.07064485549927
"seg_12ac20",1.8912661075592
"seg_12b9ba",4.12235736846924
"seg_12ee6e",2.62454128265381
"seg_130e17",3.37187314033508
"seg_13468a",2.522456407547
"seg_136285",2.02348232269287
"seg_136695",2.44772934913635
"seg_137f8a",2.29574680328369
"seg_138807",3.17294359207153
"seg_13c2f0",8.78774642944336
"seg_13e25f",9.4662561416626
"seg_140bc5",3.48830604553223
"seg_141f34",2.76987147331238
"seg_146926",9.86215877532959
"seg_148698",3.11145639419556
"seg_14ad27",4.16261196136475
"seg_14c054",4.13174247741699
"seg_14c371",6.7443790435791
"seg_14c435",2.18022346496582
"seg_14c89d",1.68748450279236
"seg_14c8ce",3.26608514785767
"seg_14d1d3",8.87802410125732
"seg_14f5f0",8.30281066894531
"seg_151368",2.19659972190857
"seg_151d92",8.50636959075928
"seg_153d6a",5.02469396591187
"seg_154361",7.70419502258301
"seg_1562cb",4.1686749458313
"seg_158691",6.65141248703003
"seg_158764",9.70203399658203
"seg_15adff",5.10812187194824
"seg_15bf25",3.40433979034424
"seg_15c9f9",7.17041206359863
"seg_161aeb",5.46865367889404
"seg_161f5f",8.99721527099609
"seg_162fc4",2.91335701942444
"seg_16566c",3.88393259048462
"seg_166f70",4.02978420257568
"seg_168d1c",9.16997337341309
"seg_16a270",2.90169382095337
"seg_16c3a7",8.64771461486816
"seg_17067e",2.2264723777771
"seg_170684",8.21946334838867
"seg_170a0c",6.27073907852173
"seg_176542",5.69656038284302
"seg_17799c",7.03405141830444
"seg_179d90",2.77085781097412
"seg_17adc0",8.75836277008057
"seg_17d1ff",8.99914932250977
"seg_17e596",2.47808289527893
"seg_180481",2.75959014892578
"seg_18096a",9.21599578857422
"seg_1815fe",2.79531621932983
"seg_1827c5",5.96021127700806
"seg_184222",6.35707807540894
"seg_185ad6",8.23385238647461
"seg_18d1d0",3.72373294830322
"seg_18d307",2.56103706359863
"seg_18f633",3.29302477836609
"seg_18f853",10.1747741699219
"seg_18fb65",6.71938610076904
"seg_193404",3.43389320373535
"seg_19515c",6.42239618301392
"seg_195eda",7.22812652587891
"seg_1969c8",3.44732570648193
"seg_19b08e",3.71585035324097
"seg_19b9dd",4.35980129241943
"seg_19e1ff",4.21701908111572
"seg_19ec5c",8.14186477661133
"seg_1a0e94",3.63938760757446
"seg_1a0eca",8.68790817260742
"seg_1a671a",6.15236568450928
"seg_1a791c",7.3648853302002
"seg_1a8e06",3.15763545036316
"seg_1a8f0d",4.01390933990479
"seg_1a8f2c",2.39803647994995
"seg_1abcaf",3.0782036781311
"seg_1ac9e2",7.76859903335571
"seg_1ae362",8.25840759277344
"seg_1afa29",9.44562149047852
"seg_1b08a4",7.07177209854126
"seg_1b1ad8",8.26589298248291
"seg_1b2298",8.60336780548096
"seg_1b78af",2.53448128700256
"seg_1baf33",2.82065296173096
"seg_1bd38e",7.37525272369385
"seg_1bf7b3",3.59358644485474
"seg_1c401b",2.89866662025452
"seg_1c4c5b",2.72283816337585
"seg_1c4e72",4.7716760635376
"seg_1c849d",3.458984375
"seg_1c904f",5.75770139694214
"seg_1c929e",2.62046670913696
"seg_1cb942",5.61181116104126
"seg_1cd352",3.29572677612305
"seg_1cf1b5",8.57430553436279
"seg_1d044c",3.31269192695618
"seg_1d11e5",7.5303521156311
"seg_1d596d",2.33403062820435
"seg_1d980f",8.82094478607178
"seg_1da819",4.91751527786255
"seg_1db443",8.07546710968018
"seg_1db8e8",5.46766328811646
"seg_1dec9c",2.25576734542847
"seg_1e0523",2.99632930755615
"seg_1e0b82",5.20982646942139
"seg_1e572b",3.0286066532135
"seg_1e617a",2.63864827156067
"seg_1e61d6",4.82942962646484
"seg_1e677e",8.96224308013916
"seg_1eae76",2.88316893577576
"seg_1ebe6b",2.26362657546997
"seg_1ece48",6.25750827789307
"seg_1eeb8f",7.15176820755005
"seg_1ef708",9.63939762115479
"seg_1f1e60",2.58029055595398
"seg_1f3d44",2.53816771507263
"seg_1f3ede",3.01836609840393
"seg_1f5240",3.46080446243286
"seg_1f7cf8",7.62891864776611
"seg_1f9aed",10.5360097885132
"seg_1fa983",2.75185084342957
"seg_1fc7ab",3.62775421142578
"seg_1fe311",2.97310018539429
"seg_2005a7",5.3693208694458
"seg_2018c8",2.81187438964844
"seg_204dc6",8.26088428497314
"seg_208ba5",3.84866046905518
"seg_2099f4",3.40148234367371
"seg_20a990",6.24159383773804
"seg_20b8d0",9.21717834472656
"seg_20cbac",6.16112565994263
"seg_20cc25",10.2473363876343
"seg_20d9de",2.89435267448425
"seg_20e9ad",4.30180931091309
"seg_210388",8.37301445007324
"seg_211299",7.96215057373047
"seg_211486",2.60683274269104
"seg_214492",2.34290146827698
"seg_217eed",3.9572160243988
"seg_218049",2.90659928321838
"seg_21eebb",2.50113463401794
"seg_21faa9",5.62175226211548
"seg_222c5f",3.22185015678406
"seg_225320",3.60275340080261
"seg_226e60",7.11948776245117
"seg_229eda",7.01166439056396
"seg_22e509",3.9901134967804
"seg_2313d1",3.57504296302795
"seg_232559",4.3852596282959
"seg_23323e",2.81346368789673
"seg_2367fb",9.917649269104
"seg_238242",9.0249080657959
"seg_2383c2",3.7968122959137
"seg_2396a2",6.29056119918823
"seg_23b123",9.38172245025635
"seg_23bdf9",3.1522536277771
"seg_23c947",2.79391026496887
"seg_23efb0",3.93738555908203
"seg_23f823",2.3380274772644
"seg_23fe27",9.33312606811523
"seg_241266",7.42937803268433
"seg_24157a",2.99590826034546
"seg_24458d",5.20426940917969
"seg_2465ce",3.37371373176575
"seg_247262",8.75659465789795
"seg_24ba8d",8.54507350921631
"seg_24c078",8.34356784820557
"seg_24c1c9",8.98313808441162
"seg_24e071",3.04521226882935
"seg_24f338",5.17117834091187
"seg_257b8a",5.25971269607544
"seg_2597af",5.31756973266602
"seg_259c63",3.21346569061279
"seg_259d65",3.35423636436462
"seg_259dd3",8.68871974945068
"seg_25aa9f",8.7996301651001
"seg_25ab3f",1.81539189815521
"seg_25b38a",6.60403776168823
"seg_25c8dc",2.47695684432983
"seg_25cca7",3.3196268081665
"seg_25e76d",8.87902927398682
"seg_26049e",1.91018795967102
"seg_263deb",4.84037590026855
"seg_263fb3",8.25416088104248
"seg_2642d0",9.18393611907959
"seg_2642d4",8.01921272277832
"seg_264c7d",2.7168824672699
"seg_266805",2.80158519744873
"seg_266c6e",3.71641206741333
"seg_266d4e",5.24901390075684
"seg_268249",6.46031475067139
"seg_268625",7.29461002349854
"seg_268956",7.02072763442993
"seg_26a2a0",3.13924694061279
"seg_26cba3",3.38233733177185
"seg_26edaa",7.82168769836426
"seg_2700bd",8.425537109375
"seg_272a47",3.3624062538147
"seg_274a1a",9.02738189697266
"seg_2774c4",8.09539604187012
"seg_279725",7.45725345611572
"seg_27a282",2.33479833602905
"seg_27b7c8",1.86754786968231
"seg_27db4d",3.57750034332275
"seg_27de37",7.04221677780151
"seg_27f532",5.3800802230835
"seg_27ff17",2.72592449188232
"seg_280863",3.00781011581421
"seg_280e3b",3.9497504234314
"seg_284223",7.44208669662476
"seg_284923",8.18055629730225
"seg_287e60",7.33468723297119
"seg_287fef",4.71126890182495
"seg_288001",1.23135805130005
"seg_2883ec",7.34403467178345
"seg_289d99",9.35312271118164
"seg_28fc32",4.0547342300415
"seg_29022f",5.0734601020813
"seg_2916e3",2.35782957077026
"seg_293dbf",2.69683957099915
"seg_293dc2",6.40653610229492
"seg_29475f",2.68482637405396
"seg_295b1c",3.48808026313782
"seg_2977cd",2.59039616584778
"seg_29a073",5.41819953918457
"seg_29acb7",3.81973695755005
"seg_29c772",3.28751873970032
"seg_29c906",2.97469329833984
"seg_29d497",2.96236276626587
"seg_29d4c6",5.5848822593689
"seg_29e799",2.90787315368652
"seg_2a0ace",4.38406038284302
"seg_2a0afc",5.93033885955811
"seg_2a0dc0",8.95544147491455
"seg_2a2f1e",9.56835651397705
"seg_2a4551",9.53949165344238
"seg_2a6343",6.96863079071045
"seg_2a8351",5.39288949966431
"seg_2aa101",3.67649936676025
"seg_2abd33",2.77589988708496
"seg_2b2cb3",7.57900285720825
"seg_2b372b",8.28975963592529
"seg_2b4959",8.19625854492188
"seg_2b6d52",3.10432696342468
"seg_2ba79a",9.64047718048096
"seg_2bcbde",7.29509973526001
"seg_2be983",9.44518661499023
"seg_2bf5be",8.91248607635498
"seg_2bf9dd",7.51476001739502
"seg_2c3203",2.81750679016113
"seg_2c5e9f",2.69661474227905
"seg_2c6011",5.99687814712524
"seg_2c69e4",3.2906813621521
"seg_2c762c",5.1294116973877
"seg_2cac57",3.21917390823364
"seg_2cadc0",9.27393245697021
"seg_2cdbe3",6.91109848022461
"seg_2d3828",4.86357307434082
"seg_2d402d",3.47252106666565
"seg_2d427f",3.07005000114441
"seg_2d5544",8.36740493774414
"seg_2d7cc4",3.89511513710022
"seg_2d92f0",9.22620582580566
"seg_2db7dc",7.67077445983887
"seg_2dc6ff",1.44856452941895
"seg_2dccec",2.73214983940125
"seg_2dcd3a",5.0794358253479
"seg_2dcd84",9.62657451629639
"seg_2dfb91",2.7706606388092
"seg_2e2372",7.21138572692871
"seg_2e50fb",3.05709028244019
"seg_2e64af",3.65634799003601
"seg_2e71dd",2.80942487716675
"seg_2e88dd",2.77294015884399
"seg_2e917f",4.0059700012207
"seg_2e9a47",3.49304986000061
"seg_2ea616",8.18280410766602
"seg_2eccb9",3.4498233795166
"seg_2ece02",7.3770227432251
"seg_2ed79b",9.20828247070312
"seg_2eddf6",9.01530265808105
"seg_2ee95c",5.01430320739746
"seg_2efd5c",6.99138593673706
"seg_2f1664",2.8646764755249
"seg_2f4f14",5.45148515701294
"seg_2f5695",9.23309803009033
"seg_2f60db",6.68904113769531
"seg_2f86cd",2.65201377868652
"seg_2f8e19",9.36198997497559
"seg_2f8f6d",8.31247711181641
"seg_2f9336",5.86523580551147
"seg_2f9581",1.99493873119354
"seg_2fb672",9.56842041015625
"seg_2fe382",6.47074794769287
"seg_301c1e",2.17821407318115
"seg_30207d",3.79858255386353
"seg_304581",7.18737840652466
"seg_304b87",4.76738452911377
"seg_304df5",4.71968412399292
"seg_30501b",8.62126922607422
"seg_3065ba",5.17676115036011
"seg_30661b",3.48592710494995
"seg_306756",3.56471085548401
"seg_30ad2a",8.30564498901367
"seg_30b043",6.52561378479004
"seg_30da11",5.19000148773193
"seg_30fd84",6.39687967300415
"seg_310230",3.35992670059204
"seg_31064b",3.54784679412842
"seg_311499",3.35132503509521
"seg_311b5e",5.74981784820557
"seg_3128e6",4.47359275817871
"seg_3151ff",3.42379593849182
"seg_31631c",3.79413723945618
"seg_316f86",3.20755410194397
"seg_318135",2.41572141647339
"seg_31a51f",3.55393028259277
"seg_31a6cd",6.30129146575928
"seg_31b808",2.9718873500824
"seg_31c0f4",2.51546835899353
"seg_31d763",8.95975017547607
"seg_31d7bf",3.25916838645935
"seg_31d810",4.03978300094604
"seg_31ddc5",3.13265991210938
"seg_3234ca",9.28035068511963
"seg_324447",2.05387449264526
"seg_324537",5.73352956771851
"seg_325790",2.66311860084534
"seg_326eb7",8.953369140625
"seg_327ed4",1.83186709880829
"seg_32906d",4.48087215423584
"seg_32ad0f",2.88284015655518
"seg_32c904",7.96934509277344
"seg_32d747",2.95031046867371
"seg_32e763",2.62672519683838
"seg_32f3a9",9.60243129730225
"seg_32f6df",3.87699961662292
"seg_32f72d",2.20833086967468
"seg_32fc4e",7.28824996948242
"seg_330579",7.1878023147583
"seg_3319b5",7.5751428604126
"seg_331f2b",3.94416689872742
"seg_3340b9",5.86208772659302
"seg_335170",2.94671320915222
"seg_337b8c",9.08434104919434
"seg_339f80",4.36998271942139
"seg_33c30d",7.71161985397339
"seg_342ce6",9.7263708114624
"seg_343571",8.30544281005859
"seg_3452b2",2.96926927566528
"seg_34a2b8",9.94150257110596
"seg_34a8f7",3.285973072052
"seg_34abd2",7.75433826446533
"seg_34ef79",5.83032321929932
"seg_3506d6",4.39898061752319
"seg_35269b",5.03462886810303
"seg_355717",8.90945148468018
"seg_355d19",2.92375087738037
"seg_35a2d7",5.09362506866455
"seg_35b009",2.9043071269989
"seg_35b753",5.26905393600464
"seg_35ba8f",3.5427303314209
"seg_35c587",7.37376594543457
"seg_35dd45",5.62983560562134
"seg_35ee83",3.51297974586487
"seg_36147d",8.62441635131836
"seg_361f5a",2.90089225769043
"seg_3631ec",5.69589567184448
"seg_3661de",5.81271982192993
"seg_369570",9.85425758361816
"seg_36b77f",9.54849243164062
"seg_36e32d",4.31845140457153
"seg_3706be",3.75548148155212
"seg_373a04",6.58847427368164
"seg_373ba6",3.83722376823425
"seg_37608b",4.8478307723999
"seg_3761d0",3.66959118843079
"seg_37669c",6.19707489013672
"seg_376908",2.58070874214172
"seg_377134",2.3516891002655
"seg_3788c5",2.24457550048828
"seg_37bf85",6.09289216995239
"seg_37f3fb",6.77032661437988
"seg_38001b",3.74816393852234
"seg_383b6b",3.45328235626221
"seg_383f2e",9.13216590881348
"seg_3865bc",8.92204856872559
"seg_3878d0",8.96981716156006
"seg_389906",4.63595390319824
"seg_38ad16",2.79035949707031
"seg_38ee24",5.83426094055176
"seg_392019",7.4488091468811
"seg_39300d",9.72135257720947
"seg_395e0e",4.16773128509521
"seg_397983",2.87507271766663
"seg_397dc9",3.79580020904541
"seg_398a25",5.75236177444458
"seg_39a886",2.62528944015503
"seg_39ad50",4.20734930038452
"seg_3a1600",3.42884969711304
"seg_3a22ac",9.04877662658691
"seg_3a80c5",2.60823488235474
"seg_3a8a76",4.02435398101807
"seg_3aca44",10.6584854125977
"seg_3adb1a",3.88683390617371
"seg_3ae4d9",3.83846664428711
"seg_3af649",2.67123818397522
"seg_3b2013",3.2586977481842
"seg_3b30fd",5.03838968276978
"seg_3b4414",4.00504016876221
"seg_3b7175",7.49588823318481
"seg_3b7724",5.52954721450806
"seg_3b95d2",2.44869375228882
"seg_3b95dc",2.42556834220886
"seg_3ba485",5.59525299072266
"seg_3bb90a",7.65289306640625
"seg_3bc9ed",7.09373140335083
"seg_3bd97e",2.79520344734192
"seg_3bf9ac",2.42148900032043
"seg_3bfcf6",7.44516468048096
"seg_3c3ddf",2.30085563659668
"seg_3c4106",9.4449462890625
"seg_3c64fb",6.84671926498413
"seg_3c8545",6.65097045898438
"seg_3cba49",8.68426513671875
"seg_3cbccf",4.21411037445068
"seg_3ce740",6.55976915359497
"seg_3cfb73",2.77403616905212
"seg_3d059a",2.38388824462891
"seg_3d06cc",2.68835020065308
"seg_3d19fc",4.14116239547729
"seg_3d1cb3",7.26985311508179
"seg_3d1f2e",3.64071583747864
"seg_3d581c",6.50783395767212
"seg_3d6aac",7.97778940200806
"seg_3d6e79",2.85010194778442
"seg_3d9aa0",5.33331727981567
"seg_3db0a8",10.6511859893799
"seg_3e00cd",4.47585582733154
"seg_3e55d5",3.31721687316895
"seg_3e87b4",3.34720301628113
"seg_3ec967",8.19216156005859
"seg_3edf51",3.91853022575378
"seg_3f2086",7.66769742965698
"seg_3f3689",8.24044227600098
"seg_3f3983",9.69148731231689
"seg_3f5be6",3.82867884635925
"seg_3f80ef",2.93616676330566
"seg_3f99c8",2.85518050193787
"seg_3fb24b",2.39796662330627
"seg_3fc7ca",3.64640998840332
"seg_3fdae0",2.86892342567444
"seg_407b2b",8.74784851074219
"seg_40b3aa",5.11098289489746
"seg_40f810",4.73834466934204
"seg_411225",4.68870449066162
"seg_414d0f",2.85121035575867
"seg_4185b3",9.83757209777832
"seg_419531",5.40121746063232
"seg_419b2a",7.93588256835938
"seg_41a267",2.46425008773804
"seg_41aadc",1.92590010166168
"seg_41ab7e",4.26164388656616
"seg_41be18",6.63086605072021
"seg_41be7d",6.72612047195435
"seg_41f45e",6.9229736328125
"seg_420bcc",5.41997003555298
"seg_420d4e",7.50304698944092
"seg_421a96",2.93035221099854
"seg_421da1",4.96530675888062
"seg_423ebe",4.53486013412476
"seg_425462",8.83616256713867
"seg_42648c",4.65851211547852
